#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
34020010494_e5cb88e1c4_k.jpg,1115004,"{}",1,0,"{""name"":""rect"",""x"":1008,""y"":626,""width"":433,""height"":526}","{}"
25899693952_7c8b8b9edc_k.jpg,814535,"{}",1,0,"{""name"":""rect"",""x"":133,""y"":114,""width"":684,""height"":854}","{}"
24362039530_b151b41a52_k.jpg,708540,"{}",1,0,"{""name"":""rect"",""x"":577,""y"":490,""width"":344,""height"":418}","{}"
18849792632_aad23ad513_k.jpg,522255,"{}",10,0,"{""name"":""rect"",""x"":543,""y"":363,""width"":334,""height"":442}","{}"
18849792632_aad23ad513_k.jpg,522255,"{}",10,1,"{""name"":""rect"",""x"":286,""y"":649,""width"":370,""height"":353}","{}"
18849792632_aad23ad513_k.jpg,522255,"{}",10,2,"{""name"":""rect"",""x"":849,""y"":620,""width"":332,""height"":416}","{}"
18849792632_aad23ad513_k.jpg,522255,"{}",10,3,"{""name"":""rect"",""x"":337,""y"":1115,""width"":387,""height"":380}","{}"
18849792632_aad23ad513_k.jpg,522255,"{}",10,4,"{""name"":""rect"",""x"":760,""y"":1010,""width"":370,""height"":353}","{}"
18849792632_aad23ad513_k.jpg,522255,"{}",10,5,"{""name"":""rect"",""x"":568,""y"":820,""width"":300,""height"":389}","{}"
18849792632_aad23ad513_k.jpg,522255,"{}",10,6,"{""name"":""rect"",""x"":363,""y"":921,""width"":228,""height"":200}","{}"
18849792632_aad23ad513_k.jpg,522255,"{}",10,7,"{""name"":""rect"",""x"":632,""y"":1219,""width"":267,""height"":334}","{}"
18849792632_aad23ad513_k.jpg,522255,"{}",10,8,"{""name"":""rect"",""x"":772,""y"":450,""width"":248,""height"":382}","{}"
18849792632_aad23ad513_k.jpg,522255,"{}",10,9,"{""name"":""rect"",""x"":462,""y"":536,""width"":231,""height"":296}","{}"
17178818589_16e58fc1e5_k.jpg,1027862,"{}",7,0,"{""name"":""rect"",""x"":795,""y"":224,""width"":568,""height"":831}","{}"
17178818589_16e58fc1e5_k.jpg,1027862,"{}",7,1,"{""name"":""rect"",""x"":1060,""y"":67,""width"":519,""height"":795}","{}"
17178818589_16e58fc1e5_k.jpg,1027862,"{}",7,2,"{""name"":""rect"",""x"":1260,""y"":445,""width"":438,""height"":582}","{}"
17178818589_16e58fc1e5_k.jpg,1027862,"{}",7,3,"{""name"":""rect"",""x"":1527,""y"":481,""width"":398,""height"":508}","{}"
